-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
-0,0,0
5.14251971541501e-09,1.23095887494785e-05,-2.47970363006211e-08
-7.08056569883427e-06,0.00126605463159298,-9.17683149088117e-05
-2.27849336926394e-05,0.00731471934032915,-0.000814173583608334
-3.86871197475363e-05,0.0212486065351316,-0.00256332228024055
-6.56791972701652e-05,0.0450653885696427,-0.00520357399124125
-6.57085100760273e-05,0.0801967481138383,-0.00837774040367566
-3.68729878589722e-05,0.127441119048717,-0.0116733165559722
-1.90185580921852e-05,0.187038012501561,-0.01491342445008
2.830169548951e-05,0.258917370847009,-0.0181467304952054
8.04243397704972e-05,0.342673318773298,-0.0214234576704012
1.17980986138686e-05,0.437717070711001,-0.0246505780004853
-0.000335815218184707,0.543241720423315,-0.027715783505151
-0.00108092526374716,0.658312496427643,-0.030510852508698
-0.00237391077456589,0.781932599255054,-0.0330728344372724
-0.0043180115116272,0.9131130896924,-0.0354293542956396
-0.00691072697925714,1.05083555373143,-0.0375081725729213
-0.00997829356242613,1.19423784953491,-0.0391673494731637
-0.0133830404804782,1.34253293467222,-0.0403897667654863
-0.0171205813483264,1.49504550159978,-0.041244529862599
-0.0211448031389688,1.65121627687555,-0.0417042583293902
-0.0253522373550891,1.81037188546545,-0.0416847992774367
-0.0297734122258657,1.97185846978368,-0.0411848923734
-0.0343658207402029,2.13513295334653,-0.0403838203860113
-0.0388782957748296,2.29966634502661,-0.0395687208451477
-0.0430340702035779,2.4651638396277,-0.03894728137527
-0.0467823315959551,2.63125357357521,-0.0384846409078842
-0.0501498825509668,2.79640519612936,-0.0380336241672943
-0.0531379712416306,2.95685550449664,-0.0374716515108066
-0.0556382379702256,3.10936989124621,-0.0367868067444759
-0.0575896377065518,3.25171580099579,-0.0359900283227856
-0.0589975863636999,3.38248496823801,-0.0351242526056551
-0.0598433343121793,3.50076269253598,-0.0342218585629961
-0.0601234998140049,3.60619162595092,-0.0332386899325283
-0.0598707492122323,3.69883897235533,-0.0320715056770317
-0.0591449392780022,3.77914030741246,-0.0306875613776735
-0.058034602212419,3.84780207382032,-0.0290782613865559
